# Cloud provider official architecture icons — full-color SVG fragments
# AWS/Azure/GCP source: github.com/tf2d2/icons (official icon sets redistributed)
# Cloudflare source: github.com/kyouheicf/cf-icons (extracted from @cloudflare/component-logo)
# Trademarks of their respective owners; for use in architecture diagrams.
# format: <name>	<viewBox>	<inner svg content>
aws/resource-general-icons-dark-sdk-dark	0 0 48 48	<title>Icon-Resource/General-Resource/Res_SDK_48_Dark</title> <g id="Icon-Resource/General-Resource/Res_SDK_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M25.225,43.35575 L25.225,35.17475 L33.837,30.20375 C34.147,30.02475 34.337,29.69475 34.337,29.33675 L34.337,19.22275 L41.45,15.11775 L41.45,33.98775 L25.225,43.35575 Z M7,15.11775 L14.113,19.22275 L14.113,29.33675 C14.113,29.69475 14.303,30.02475 14.613,30.20375 L23.225,35.17475 L23.225,43.35575 L7,33.98775 L7,15.11775 Z M25.225,24.58375 L32.337,20.47775 L32.337,28.75975 L25.225,32.86675 L25.225,24.58375 Z M16.113,20.47675 L23.225,24.58375 L23.225,32.86675 L16.113,28.75975 L16.113,20.47675 Z M24.225,22.75175 L17.259,18.72975 L24.225,14.70875 L31.191,18.72975 L24.225,22.75175 Z M24.225,4.15375 L40.331,13.45275 L33.191,17.57575 L24.725,12.68775 C24.416,12.50975 24.034,12.50975 23.725,12.68775 L15.259,17.57575 L8.119,13.45275 L24.225,4.15375 Z M42.95,12.65475 L24.725,2.13275 C24.416,1.95575 24.034,1.95575 23.725,2.13275 L5.5,12.65475 C5.191,12.83375 5,13.16375 5,13.52075 L5,34.56475 C5,34.92175 5.191,35.25175 5.5,35.43075 L23.725,45.95375 C23.879,46.04275 24.052,46.08675 24.225,46.08675 C24.398,46.08675 24.571,46.04275 24.725,45.95375 L42.95,35.43075 C43.259,35.25175 43.45,34.92175 43.45,34.56475 L43.45,13.52075 C43.45,13.16375 43.259,12.83375 42.95,12.65475 L42.95,12.65475 Z" id="Fill-1" fill="#FFFFFF"></path> </g>
aws/resource-general-icons-dark-ssl-padlock-dark	0 0 48 48	<title>Icon-Resource/General-Resource/Res_SSL-padlock_48_Dark</title> <g id="Icon-Resource/General-Resource/Res_SSL-padlock_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M24.111,24.356 C24.806,24.356 25.372,24.921 25.372,25.617 C25.372,26.312 24.806,26.877 24.111,26.877 C23.416,26.877 22.85,26.312 22.85,25.617 C22.85,24.921 23.416,24.356 24.111,24.356 L24.111,24.356 Z M23.111,28.704 L23.111,32.096 L25.111,32.096 L25.111,28.704 C26.418,28.279 27.372,27.063 27.372,25.617 C27.372,23.819 25.909,22.356 24.111,22.356 C22.313,22.356 20.85,23.819 20.85,25.617 C20.85,27.063 21.804,28.279 23.111,28.704 L23.111,28.704 Z M31.954,33.507 L16.261,33.5 L16.266,20.861 L31.96,20.869 L31.954,33.507 Z M20.066,15.811 C20.073,13.633 21.899,11.866 24.139,11.866 L24.153,11.866 C25.24,11.869 26.258,12.289 27.021,13.048 C27.779,13.801 28.193,14.799 28.1900162,15.86 L28.1900162,18.867 L20.051,18.863 L20.066,15.811 Z M32.96,18.869 L30.19,18.868 L30.19,15.863 C30.195,14.267 29.571,12.764 28.432,11.63 C27.295,10.498 25.776,9.871 24.159,9.866 L24.139,9.866 C20.799,9.866 18.077,12.526 18.066,15.803 L18.051,18.862 L15.266,18.861 C15.002,18.861 14.747,18.966 14.559,19.154 C14.372,19.341 14.266,19.595 14.266,19.861 L14.261,34.5 C14.261,35.051 14.709,35.5 15.261,35.5 L32.954,35.507 C33.218,35.507 33.473,35.402 33.661,35.214 C33.848,35.027 33.954,34.773 33.954,34.507 L33.96,19.869 C33.96,19.317 33.512,18.869 32.96,18.869 L32.96,18.869 Z M34.232,39.659 C29.54,40.502 25.584,42.975 24.111,43.991 C22.637,42.975 18.681,40.502 13.989,39.659 C11.645,39.238 4,37.369 4,30.978 C4,28.309 5.009,26.57 6.079,24.728 C7.082,23 8.119,21.213 8.119,18.769 C8.119,15.083 6.078,12.435 4.943,11.247 C6.103,9.835 8.664,6.711 10.065,4.919 C12.198,6.866 14.66,7.924 17.098,7.924 C19.813,7.924 22.067,6.852 24.111,4.569 C26.154,6.852 28.408,7.924 31.124,7.924 C33.562,7.924 36.024,6.866 38.157,4.919 C39.557,6.712 42.118,9.835 43.278,11.247 C42.143,12.435 40.102,15.083 40.102,18.769 C40.102,21.213 41.139,23 42.142,24.728 C43.212,26.57 44.221,28.309 44.221,30.978 C44.221,37.37 36.576,39.238 34.232,39.659 L34.232,39.659 Z M43.872,23.724 C42.923,22.087 42.102,20.674 42.102,18.769 C42.102,14.746 45.242,12.131 45.271,12.107 C45.478,11.94 45.61,11.696 45.637,11.43 C45.664,11.165 45.584,10.899 45.414,10.693 C45.362,10.63 40.24,4.425 39.07,2.821 C38.895,2.58 38.621,2.429 38.323,2.412 C38.045,2.4 37.735,2.509 37.532,2.727 C35.603,4.789 33.328,5.924 31.124,5.924 C28.693,5.924 26.775,4.835 24.905,2.392 C24.715,2.145 24.423,2 24.111,2 C23.799,2 23.507,2.144 23.317,2.392 C21.447,4.835 19.529,5.924 17.098,5.924 C14.894,5.924 12.619,4.789 10.69,2.727 C10.486,2.508 10.198,2.387 9.899,2.412 C9.601,2.429 9.328,2.58 9.152,2.82 C7.981,4.425 2.859,10.63 2.807,10.693 C2.638,10.898 2.559,11.164 2.585,11.428 C2.611,11.693 2.742,11.937 2.948,12.106 C2.979,12.131 6.119,14.746 6.119,18.769 C6.119,20.674 5.299,22.087 4.349,23.724 C3.248,25.621 2,27.771 2,30.978 C2,36.338 6.349,40.32 13.635,41.627 C18.98,42.587 23.458,45.981 23.503,46.015 C23.681,46.153 23.896,46.222 24.111,46.222 C24.326,46.222 24.541,46.153 24.719,46.015 C24.764,45.981 29.241,42.587 34.586,41.627 C41.872,40.32 46.221,36.338 46.221,30.978 C46.221,27.771 44.973,25.621 43.872,23.724 L43.872,23.724 Z" id="Fill-16" fill="#FFFFFF"></path> </g>
aws/resource-general-icons-dark-server-dark	0 0 48 48	<title>Icon-Resource/General-Resource/Res_Traditional-server_48_Dark</title> <g id="Icon-Resource/General-Resource/Res_Traditional-server_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M15.437,21.52 L32.064,21.52 L32.064,19.52 L15.437,19.52 L15.437,21.52 Z M15.437,17.196 L32.064,17.196 L32.064,15.196 L15.437,15.196 L15.437,17.196 Z M15.437,12.762 L32.064,12.762 L32.064,10.762 L15.437,10.762 L15.437,12.762 Z M15.437,8.494 L32.064,8.494 L32.064,6.494 L15.437,6.494 L15.437,8.494 Z M13,44.013 L34.499,44.013 L34.499,4 L13,4 L13,44.013 Z M35.032,2 L12.468,2 C11.659,2 11,2.659 11,3.469 L11,44.545 C11,45.355 11.659,46.013 12.468,46.013 L35.032,46.013 C35.841,46.013 36.499,45.355 36.499,44.545 L36.499,3.469 C36.499,2.659 35.841,2 35.032,2 L35.032,2 Z" id="Fill-18" fill="#FFFFFF"></path> </g>
aws/resource-general-icons-dark-servers-dark	0 0 48 48	<title>Icon-Resource/General-Resource/Res_Servers_48_Dark</title> <g id="Icon-Resource/General-Resource/Res_Servers_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M8.999,40 L10.999,40 L10.999,38 L8.999,38 L8.999,40 Z M8.999,24.999 L10.999,24.999 L10.999,22.999 L8.999,22.999 L8.999,24.999 Z M8.999,10 L10.999,10 L10.999,8 L8.999,8 L8.999,10 Z M10.999,17.999 L37,17.999 L37,16 L10.999,16 L10.999,17.999 Z M4,29 L44,29 L44,19.999 L4,19.999 L4,29 Z M10.999,33 L37.001,33 L37.001,31 L10.999,31 L10.999,33 Z M4,43.999 L44,43.999 L44,35 L4,35 L4,43.999 Z M4,14 L44,14 L44,5 L4,5 L4,14 Z M45,16 C45.553,16 46,15.552 46,15 L46,4 C46,3.448 45.553,3 45,3 L3,3 C2.447,3 2,3.448 2,4 L2,15 C2,15.552 2.447,16 3,16 L8.999,16 L8.999,17.999 L3,17.999 C2.447,17.999 2,18.447 2,18.999 L2,30 C2,30.552 2.447,31 3,31 L8.999,31 L8.999,33 L3,33 C2.447,33 2,33.448 2,34 L2,44.999 C2,45.551 2.447,45.999 3,45.999 L45,45.999 C45.553,45.999 46,45.551 46,44.999 L46,34 C46,33.448 45.553,33 45,33 L39.001,33 L39.001,31 L45,31 C45.553,31 46,30.552 46,30 L46,18.999 C46,18.447 45.553,17.999 45,17.999 L39,17.999 L39,16 L45,16 Z" id="Fill-1" fill="#FFFFFF"></path> </g>
aws/resource-general-icons-dark-shield-dark	0 0 48 48	<title>Icon-Resource/General-Resource/Res_Shield_48_Dark</title> <g id="Icon-Resource/General-Resource/Res_Shield_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M23.9722,38.4446 C17.8272,37.1896 13.8892,32.6366 12.2652,24.9076 C11.6072,21.7796 11.4482,18.7296 11.4732,16.2946 L35.0932,27.1966 C33.2092,33.5346 29.4802,37.3196 23.9722,38.4446 M23.9722,10.5696 C26.2622,12.3286 30.1532,14.3266 36.4402,15.0516 C36.5362,17.6856 36.4462,21.3246 35.6532,25.0276 C35.6382,25.0966 35.6202,25.1606 35.6052,25.2296 L13.0602,14.8236 C18.4282,13.9706 21.8802,12.1766 23.9722,10.5696 M37.4932,13.1506 C30.5552,12.5036 26.6652,10.2776 24.6232,8.5236 C24.2492,8.2026 23.6952,8.2026 23.3212,8.5236 C21.2782,10.2776 17.3872,12.5046 10.4482,13.1506 C9.9552,13.1966 9.5702,13.5966 9.5422,14.0906 C9.3902,16.8286 9.4002,20.9986 10.3082,25.3196 C12.1302,33.9906 16.6632,39.0796 23.7842,40.4456 C23.8462,40.4586 23.9092,40.4646 23.9722,40.4646 C24.0352,40.4646 24.0982,40.4586 24.1602,40.4456 C31.2432,39.0866 35.7682,34.0396 37.6092,25.4466 C38.5372,21.1106 38.5512,16.8786 38.3992,14.0916 C38.3722,13.5966 37.9872,13.1966 37.4932,13.1506 M23.9722,43.1236 C5.4772,39.9366 6.7502,15.9376 7.1932,11.1556 C17.7032,10.5966 22.2502,6.8236 23.9722,4.7566 C25.6942,6.8236 30.2412,10.5966 40.7512,11.1556 C41.1942,15.9376 42.4672,39.9366 23.9722,43.1236 M42.6442,10.0586 C42.5772,9.5766 42.1742,9.2126 41.6882,9.1956 C28.0302,8.7136 24.9052,2.6266 24.8792,2.5736 C24.7162,2.2236 24.3652,2.0036 23.9792,1.9996 L23.9702,1.9996 C23.5882,1.9996 23.2372,2.2216 23.0692,2.5656 C23.0392,2.6266 19.9142,8.7136 6.2562,9.1956 C5.7702,9.2126 5.3672,9.5766 5.3002,10.0586 C5.2572,10.3716 1.2552,41.4096 23.8092,45.1246 C23.8632,45.1336 23.9182,45.1376 23.9722,45.1376 C24.0262,45.1376 24.0812,45.1336 24.1352,45.1246 C46.6892,41.4096 42.6872,10.3716 42.6442,10.0586" id="Fill-1" fill="#FFFFFF"></path> </g>
aws/resource-general-icons-dark-source-code-dark	0 0 48 48	<title>Icon-Resource/General-Resource/Res_Source-Code_48_Dark</title> <g id="Icon-Resource/General-Resource/Res_Source-Code_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M25.0518,19.684 L26.9478,20.317 L22.9478,32.317 L21.0518,31.684 L25.0518,19.684 Z M34.6248,25.22 C34.8628,25.409 34.9998,25.697 34.9998,26 C34.9998,26.304 34.8628,26.592 34.6248,26.781 L29.6248,30.781 L28.3748,29.22 L32.3998,26 L28.3748,22.781 L29.6248,21.22 L34.6248,25.22 Z M19.6248,22.781 L15.6008,26 L19.6248,29.22 L18.3748,30.781 L13.3748,26.781 C13.1378,26.592 12.9998,26.304 12.9998,26 C12.9998,25.697 13.1378,25.409 13.3748,25.22 L18.3748,21.22 L19.6248,22.781 Z M9.9998,44 L10.0068,4 L27.9998,4 L27.9998,13 C27.9998,13.552 28.4478,14 28.9998,14 L37.9998,14 L37.9998,44 L9.9998,44 Z M29.9998,5.414 L36.5858,12 L29.9998,12 L29.9998,5.414 Z M39.7068,12.293 L29.7068,2.293 C29.5198,2.105 29.2658,2 28.9998,2 L9.9998,2 C8.8228,2 7.9998,2.822 7.9998,4 L7.9998,44 C7.9998,45.14 8.8598,46 9.9998,46 L37.9998,46 C39.1408,46 39.9998,45.14 39.9998,44 L39.9998,13 C39.9998,12.734 39.8948,12.48 39.7068,12.293 L39.7068,12.293 Z" id="Fill-1" fill="#FFFFFF"></path> </g>
aws/resource-general-icons-dark-tape-storage-dark	0 0 48 48	<title>Icon-Resource/General-Resource/Res_Tape-storage_48_Dark</title> <g id="Icon-Resource/General-Resource/Res_Tape-storage_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M39.583,24.08 L43.323,24.08 L43.323,22.08 L39.583,22.08 L39.583,24.08 Z M32.608,26.461 L34.334,27.471 L32.464,30.671 L30.738,29.662 L32.608,26.461 Z M32.525,20.258 L30.655,17.058 L32.381,16.048 L34.251,19.248 L32.525,20.258 Z M35.383,24.691 C34.791,24.691 34.308,24.208 34.308,23.616 C34.308,23.023 34.791,22.54 35.383,22.54 C35.977,22.54 36.459,23.023 36.459,23.616 C36.459,24.208 35.977,24.691 35.383,24.691 L35.383,24.691 Z M35.383,20.54 C33.688,20.54 32.308,21.92 32.308,23.616 C32.308,25.311 33.688,26.691 35.383,26.691 C37.08,26.691 38.459,25.311 38.459,23.616 C38.459,21.92 37.08,20.54 35.383,20.54 L35.383,20.54 Z M35.397,32.23 C30.647,32.23 26.783,28.366 26.783,23.616 C26.783,18.866 30.647,15 35.397,15 C40.147,15 44.011,18.866 44.011,23.616 C44.011,28.366 40.147,32.23 35.397,32.23 L35.397,32.23 Z M4,23.616 C4,18.866 7.865,15 12.615,15 C17.365,15 21.229,18.866 21.229,23.616 C21.229,28.366 17.365,32.23 12.615,32.23 C7.865,32.23 4,28.366 4,23.616 L4,23.616 Z M35.397,13 C29.544,13 24.783,17.762 24.783,23.616 C24.783,26.533 25.967,29.178 27.878,31.099 L20.133,31.099 C22.045,29.178 23.229,26.533 23.229,23.616 C23.229,17.762 18.467,13 12.615,13 C6.762,13 2,17.762 2,23.616 C2,29.468 6.762,34.23 12.615,34.23 C14.319,34.23 15.926,33.816 17.354,33.099 L30.517,33.099 L30.517,33.032 C31.98,33.792 33.637,34.23 35.397,34.23 C41.249,34.23 46.011,29.468 46.011,23.616 C46.011,17.762 41.249,13 35.397,13 L35.397,13 Z M16.801,24.08 L20.541,24.08 L20.541,22.08 L16.801,22.08 L16.801,24.08 Z M9.827,26.461 L11.553,27.471 L9.682,30.671 L7.956,29.662 L9.827,26.461 Z M9.743,20.258 L7.873,17.058 L9.599,16.048 L11.469,19.248 L9.743,20.258 Z M12.602,24.691 C12.008,24.691 11.526,24.208 11.526,23.616 C11.526,23.023 12.008,22.54 12.602,22.54 C13.195,22.54 13.677,23.023 13.677,23.616 C13.677,24.208 13.195,24.691 12.602,24.691 L12.602,24.691 Z M12.602,20.54 C10.906,20.54 9.526,21.92 9.526,23.616 C9.526,25.311 10.906,26.691 12.602,26.691 C14.297,26.691 15.677,25.311 15.677,23.616 C15.677,21.92 14.297,20.54 12.602,20.54 L12.602,20.54 Z" id="Fill-17" fill="#FFFFFF"></path> </g>
aws/resource-general-icons-dark-toolkit-dark	0 0 48 48	<title>Icon-Resource/General-Resource/Res_Toolkit_48_Dark</title> <g id="Icon-Resource/General-Resource/Res_Toolkit_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M32.438,34.203 L25.12,26.884 L26.957,25.047 L34.275,32.366 L32.438,34.203 Z M13.922,14.201 L14.273,13.85 L17.117,15.924 L15.996,17.045 L13.922,14.201 Z M27.664,22.926 C27.289,22.551 26.625,22.551 26.25,22.926 L25.331,23.845 L18.677,17.191 L19.357,16.512 C19.564,16.305 19.669,16.018 19.647,15.727 C19.625,15.435 19.475,15.169 19.239,14.997 L14.759,11.73 C14.362,11.441 13.812,11.483 13.463,11.831 L11.903,13.391 C11.554,13.74 11.511,14.29 11.802,14.687 L15.069,19.167 C15.241,19.403 15.507,19.553 15.799,19.575 C15.825,19.577 15.851,19.578 15.876,19.578 C16.141,19.578 16.395,19.474 16.584,19.285 L17.263,18.605 L23.917,25.259 L22.999,26.177 C22.608,26.567 22.608,27.2 22.999,27.591 L31.731,36.324 C31.918,36.512 32.172,36.617 32.438,36.617 C32.704,36.617 32.958,36.512 33.145,36.324 L36.396,33.073 C36.787,32.682 36.787,32.05 36.396,31.659 L27.664,22.926 Z M27.176,17.271 C26.874,15.72 27.359,14.077 28.492,12.944 C29.939,11.494 32.154,11.125 34,12.022 C34.29,12.164 34.495,12.437 34.548,12.756 C34.602,13.075 34.498,13.4 34.269,13.629 L32.786,15.112 L33.115,15.442 L34.596,13.961 C34.825,13.732 35.149,13.629 35.467,13.682 C35.786,13.734 36.059,13.937 36.201,14.227 C37.105,16.069 36.738,18.282 35.286,19.733 C34.133,20.886 32.517,21.364 30.953,21.05 L29.25,22.754 L27.836,21.34 L29.946,19.228 C30.214,18.959 30.613,18.867 30.976,18.989 C32.001,19.34 33.109,19.081 33.872,18.319 C34.315,17.876 34.584,17.311 34.666,16.72 L33.821,17.564 C33.633,17.752 33.379,17.857 33.114,17.857 L33.113,17.857 C32.847,17.857 32.593,17.752 32.406,17.563 L30.665,15.817 C30.275,15.427 30.275,14.794 30.666,14.404 L31.505,13.564 C30.913,13.646 30.348,13.916 29.906,14.358 C29.155,15.109 28.892,16.244 29.236,17.248 C29.359,17.609 29.266,18.01 28.997,18.279 L25.261,22.015 L23.847,20.6 L27.176,17.271 Z M22.828,29.18 L21.124,30.885 C21.425,32.438 20.938,34.082 19.8,35.213 C18.884,36.134 17.658,36.619 16.414,36.619 C15.696,36.619 14.971,36.458 14.296,36.126 C14.007,35.983 13.804,35.71 13.751,35.391 C13.699,35.073 13.802,34.749 14.031,34.521 L15.512,33.04 L15.185,32.713 L13.704,34.194 C13.475,34.423 13.147,34.524 12.834,34.474 C12.515,34.421 12.242,34.218 12.099,33.929 C11.193,32.088 11.561,29.875 13.014,28.423 C14.147,27.285 15.79,26.799 17.341,27.105 L20.674,23.773 L22.088,25.187 L18.348,28.927 C18.078,29.197 17.675,29.29 17.315,29.165 C16.312,28.817 15.179,29.08 14.43,29.835 C13.985,30.279 13.714,30.845 13.633,31.436 L14.478,30.592 C14.869,30.201 15.501,30.201 15.892,30.592 L17.633,32.333 C18.024,32.724 18.024,33.356 17.633,33.747 L16.787,34.594 C17.379,34.514 17.944,34.243 18.386,33.799 C19.143,33.046 19.408,31.913 19.064,30.907 C18.941,30.547 19.034,30.146 19.303,29.877 L21.414,27.766 L22.828,29.18 Z M41.243,34.008 L24.095,43.846 L7.003,33.915 L7.057,14.146 L24.204,4.308 L41.295,14.24 L41.243,34.008 Z M24.209,2 L5.061,12.986 L5,35.063 L24.089,46.154 L43.239,35.168 L43.299,13.092 L24.209,2 Z" id="Fill-19" fill="#FFFFFF"></path> </g>
aws/resource-general-icons-dark-user-dark	0 0 48 48	<title>Icon-Resource/General-Resource/Res_User_48_Dark</title> <g id="Icon-Resource/General-Resource/Res_User_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M6.025,44 C6.524,34.085 14.395,26.178 24,26.178 C27.248,26.178 30.43,27.092 33.205,28.822 C38.354,32.033 41.653,37.783 41.974,44 L6.025,44 Z M14.192,13.878 C14.192,8.432 18.592,4 24.001,4 C29.408,4 33.807,8.432 33.807,13.878 C33.807,19.325 29.408,23.757 24.001,23.757 C18.592,23.757 14.192,19.325 14.192,13.878 L14.192,13.878 Z M34.263,27.125 C32.53,26.044 30.65,25.26 28.698,24.771 C32.877,22.939 35.807,18.749 35.807,13.878 C35.807,7.329 30.51,2 24.001,2 C17.489,2 12.192,7.329 12.192,13.878 C12.192,18.755 15.13,22.95 19.317,24.778 C10.545,26.981 4,35.2 4,45 C4,45.552 4.447,46 5,46 L43,46 C43.552,46 44,45.552 44,45 C44,37.719 40.269,30.87 34.263,27.125 L34.263,27.125 Z" id="Fill-1" fill="#FFFFFF"></path> </g>
aws/resource-general-icons-dark-users-dark	0 0 48 48	<title>Icon-Resource/General-Resource/Res_Users_48_Dark</title> <g id="Icon-Resource/General-Resource/Res_Users_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M28.639,9.286 C28.639,6.371 31.052,4 34.019,4 C36.985,4 39.397,6.371 39.397,9.286 C39.397,12.201 36.985,14.572 34.019,14.572 C31.052,14.572 28.639,12.201 28.639,9.286 L28.639,9.286 Z M40.163,16.334 C39.516,15.932 38.833,15.6 38.128,15.333 C40.098,14.023 41.397,11.802 41.397,9.286 C41.397,5.269 38.087,2 34.019,2 C29.95,2 26.639,5.269 26.639,9.286 C26.639,11.796 27.932,14.014 29.895,15.325 C28.614,15.808 27.41,16.515 26.349,17.425 L27.652,18.943 C29.434,17.414 31.689,16.572 34,16.572 C35.802,16.572 37.569,17.077 39.109,18.033 C41.849,19.735 43.647,22.725 43.953,26 L34,26 L34,28 L45,28 C45.553,28 46,27.553 46,27 C46,22.657 43.764,18.57 40.163,16.334 L40.163,16.334 Z M8.639,9.286 C8.639,6.371 11.052,4 14.019,4 C16.985,4 19.397,6.371 19.397,9.286 C19.397,12.201 16.985,14.572 14.019,14.572 C11.052,14.572 8.639,12.201 8.639,9.286 L8.639,9.286 Z M14,26 L4.046,26 C4.53,20.717 8.81,16.572 14,16.572 C15.802,16.572 17.569,17.077 19.109,18.033 C19.541,18.302 19.958,18.608 20.349,18.943 L21.652,17.426 C21.184,17.024 20.684,16.657 20.163,16.334 C19.516,15.932 18.833,15.6 18.128,15.333 C20.098,14.023 21.397,11.802 21.397,9.286 C21.397,5.269 18.087,2 14.019,2 C9.95,2 6.639,5.269 6.639,9.286 C6.639,11.801 7.937,14.023 9.907,15.332 C5.302,17.071 2,21.638 2,27 C2,27.553 2.448,28 3,28 L14,28 L14,26 Z M14.046,44 C14.53,38.717 18.81,34.572 24,34.572 C25.802,34.572 27.569,35.077 29.109,36.033 C31.849,37.735 33.647,40.725 33.953,44 L14.046,44 Z M18.639,27.286 C18.639,24.371 21.052,22 24.019,22 C26.985,22 29.397,24.371 29.397,27.286 C29.397,30.201 26.985,32.572 24.019,32.572 C21.052,32.572 18.639,30.201 18.639,27.286 L18.639,27.286 Z M30.163,34.334 C29.516,33.932 28.833,33.6 28.128,33.333 C30.098,32.023 31.397,29.802 31.397,27.286 C31.397,23.269 28.087,20 24.019,20 C19.95,20 16.639,23.269 16.639,27.286 C16.639,29.801 17.937,32.023 19.907,33.332 C15.302,35.071 12,39.638 12,45 C12,45.553 12.448,46 13,46 L35,46 C35.553,46 36,45.553 36,45 C36,40.657 33.764,36.57 30.163,34.334 L30.163,34.334 Z" id="Fill-1" fill="#FFFFFF"></path> </g>
aws/resource-general-icons-light-aws-management-console-light	0 0 48 48	<title>Icon-Resource/General-Resource/Res_AWS-Management-Console_48_Light</title> <g id="Icon-Resource/General-Resource/Res_AWS-Management-Console_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M10.001,41 L44,41 L44,14 L10.001,14 L10.001,41 Z M4,41 L8.001,41 L8.001,14 L4,14 L4,41 Z M4,12 L44,12 L44,6 L4,6 L4,12 Z M46,5 L46,42 C46,42.552 45.553,43 45,43 L3,43 C2.447,43 2,42.552 2,42 L2,5 C2,4.448 2.447,4 3,4 L45,4 C45.553,4 46,4.448 46,5 L46,5 Z M35,32.409 L35,23.866 L28,28.533 L28,36.298 L35,32.409 Z M19,32.409 L26,36.298 L26,28.533 L19,23.866 L19,32.409 Z M19.919,22.075 L27,26.796 L34.081,22.075 L27,18.142 L19.919,22.075 Z M37,21.998 L37,32.998 C37,33.361 36.803,33.695 36.485,33.872 L27.485,38.872 C27.335,38.956 27.167,38.998 27,38.998 C26.833,38.998 26.665,38.956 26.515,38.872 L17.515,33.872 C17.197,33.695 17,33.361 17,32.998 L17,21.998 C17,21.634 17.197,21.3 17.515,21.124 L26.515,16.124 C26.815,15.956 27.185,15.956 27.485,16.124 L36.485,21.124 C36.803,21.3 37,21.634 37,21.998 L37,21.998 Z M14.001,10 L16.001,10 L16.001,8 L14.001,8 L14.001,10 Z M10.001,10 L12.001,10 L12.001,8 L10.001,8 L10.001,10 Z M6.001,10 L8.001,10 L8.001,8 L6.001,8 L6.001,10 Z" id="Fill-1" fill="#232F3D"></path> </g>
aws/resource-general-icons-light-alert-light	0 0 48 48	<title>Icon-Resource/General-Resource/Res_Alert_48_Light</title> <g id="Icon-Resource/General-Resource/Res_Alert_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M24.4964,35 C23.6694,35 22.9964,35.673 22.9964,36.5 C22.9964,37.327 23.6694,38 24.4964,38 C25.3234,38 25.9964,37.327 25.9964,36.5 C25.9964,35.673 25.3234,35 24.4964,35 L24.4964,35 Z M24.4964,40 C22.5664,40 20.9964,38.43 20.9964,36.5 C20.9964,34.57 22.5664,33 24.4964,33 C26.4264,33 27.9964,34.57 27.9964,36.5 C27.9964,38.43 26.4264,40 24.4964,40 L24.4964,40 Z M23.9324,29 L25.0604,29 L25.9274,16 L23.0654,16 L23.9324,29 Z M25.9964,31 L22.9964,31 C22.4704,31 22.0334,30.592 21.9984,30.066 L20.9984,15.066 C20.9804,14.791 21.0774,14.519 21.2664,14.317 C21.4554,14.115 21.7194,14 21.9964,14 L26.9964,14 C27.2734,14 27.5374,14.115 27.7264,14.317 C27.9154,14.519 28.0124,14.791 27.9944,15.066 L26.9944,30.066 C26.9594,30.592 26.5224,31 25.9964,31 L25.9964,31 Z M14.0764,23.062 C14.0394,23.147 13.9934,23.236 13.9384,23.331 L5.2094,38.339 C4.9084,38.849 4.9274,39.496 5.2574,40.075 C5.5874,40.654 6.1404,41 6.7354,41 L42.2574,41 C42.8524,41 43.4054,40.654 43.7354,40.075 C44.0654,39.496 44.0844,38.849 43.7874,38.345 L35.0544,23.331 C34.9994,23.236 34.9534,23.147 34.9164,23.062 L34.9024,23.07 L26.0224,7.804 C25.7264,7.303 25.1544,7 24.4964,7 C23.8394,7 23.2684,7.301 22.9684,7.807 L14.0904,23.07 L14.0764,23.062 Z M42.2574,43 L6.7354,43 C5.4134,43 4.2114,42.277 3.5194,41.066 C2.8394,39.874 2.8264,38.441 3.4844,37.327 C12.0294,22.635 12.3484,22.086 12.3594,22.067 L12.3724,22.075 C12.4384,21.933 12.5134,21.803 12.5754,21.696 L21.2414,6.798 C21.2424,6.796 21.2434,6.795 21.2444,6.793 C21.9074,5.67 23.1224,5 24.4964,5 C25.8704,5 27.0854,5.67 27.7484,6.793 L36.4174,21.696 C36.4794,21.803 36.5544,21.933 36.6204,22.075 L36.6334,22.067 C36.6444,22.086 36.9634,22.635 45.5124,37.333 C46.1664,38.441 46.1534,39.874 45.4734,41.066 C44.7814,42.277 43.5794,43 42.2574,43 L42.2574,43 Z" id="Fill-1" fill="#232F3D"></path> </g>
